inscricao,nomevia,numero,nome
203.208.01.0130,R. Germano Bastos,470,ZU 4
216.083.02.1000,R. Marcos Albino,2787,ZPA 2
214.008.02.0107,R. SebastiÃ£o JoÃ£o dos Santos,275,ZPA 1
204.015.01.0431,R. SebastiÃ£o BonifÃ¡cio Cardoso,83,ZU 1
204.017.02.0215,R.Exp.Marquetti,65,ZU 1
204.069.01.0300,R. Videira,1,ZPA 1
204.017.05.0405,R. Telemaco Pereira Liberato,58,ZU 1
214.007.02.0793,R. SebastiÃ£o JoÃ£o dos Santos,228,ZPA 1
214.007.02.0001,R. SebastiÃ£o JoÃ£o dos Santos,460,ZPA 1
204.026.03.0500,Av.Min.Victor Konder,566,ZIT
214.007.02.0804,R. SebastiÃ£o JoÃ£o dos Santos,240,ZPA 1
204.056.03.0300,R. JÃºlio Joaquim Fernandes,30,ZU 2
204.056.03.0420,R. JÃºlio Joaquim Fernandes,150,ZU 2
214.008.02.0080,R. SebastiÃ£o JoÃ£o dos Santos,299,ZPA 1
214.007.02.0945,R. SebastiÃ£o JoÃ£o dos Santos,350,ZPA 1
212.111.01.0490,R. JosÃ© Pereira Liberato,468,ZPA 3
204.056.03.0360,R. JÃºlio Joaquim Fernandes,94,ZU 2
204.056.03.0315,R. JÃºlio Joaquim Fernandes,54,ZU 2
214.007.02.0817,R. SebastiÃ£o JoÃ£o dos Santos,252,ZPA 1
214.008.02.0161,R. SebastiÃ£o JoÃ£o dos Santos,239,ZPA 1
204.065.02.0077,R. Manoel Bernardo da Silva,34,ZU 2
005.126.01.0320,Av.Gov.Adolfo Konder,805,ZIP
204.065.06.0476,R. Edmundo Kienast,44,ZU 2
204.065.04.0222,R. Amaro Jaques,418,ZU 2
005.126.01.0250,Av.Gov.Adolfo Konder,705,ZIP
204.068.01.0213,R. AntÃ´nio Foes,99,ZU 2
214.069.08.1000,R. Margarida Bernardina Nicolau,400,ZPA 1
204.071.04.0295,R. JosÃ© Gopertino Chaves,500,ZU 2
214.099.02.0044,R. Hildebrando Jorge Silva,85,ZR 1
204.071.03.0098,R. AntÃ´nio Foes,202,ZU 2
214.098.03.0312,R. Hildebrando Jorge Silva,96,ZR 1
214.030.01.0225,R. Hilda Teixeira Zaguini,381,ZPA 1
214.030.01.0309,R. Hilda Teixeira Zaguini,461,ZPA 1
204.071.03.0238,R. AntÃ´nio Foes,44,ZU 2
212.008.02.0648,R. JosÃ© Maria da Veiga,257,ZU 2
214.007.02.1139,R. SebastiÃ£o JoÃ£o dos Santos,490,ZPA 1
204.084.01.0040,Av.Ver.AbrahÃ£o JoÃ£o Francisco,205,ZR 3
214.007.02.1106,R. SebastiÃ£o JoÃ£o dos Santos,450,ZPA 1
204.111.02.0050,Av.Ver.AbrahÃ£o JoÃ£o Francisco,4071,ZU 2
214.007.02.1130,R. SebastiÃ£o JoÃ£o dos Santos,480,ZPA 1
215.166.01.0300,R. Marcos AurÃ©lio SeÃ¡ra,2366,ZTRU
214.007.02.0990,R. SebastiÃ£o JoÃ£o dos Santos,380,ZPA 1
003.003.01.0565,R. Rodolfo Bosco,125,ZPA 3
202.042.04.0105,R. JosÃ© Neri dos Santos,87,ZPN
214.008.02.0091,R. SebastiÃ£o JoÃ£o dos Santos,287,ZPA 1
202.051.01.0616,R. HÃ©lio Douat de Menezes,346,ZU 2
214.007.02.1120,R. SebastiÃ£o JoÃ£o dos Santos,470,ZPA 1
202.100.03.1076,R. Joaquim JosÃ© de Freitas,715,ZU 2
214.008.02.0242,R. SebastiÃ£o JoÃ£o dos Santos,179,ZU 1
214.007.02.1016,R. SebastiÃ£o JoÃ£o dos Santos,400,ZPA 1
204.115.04.0110,R. Francisco Rodrigues Pereira,115,ZU 2
214.008.02.0143,R. SebastiÃ£o JoÃ£o dos Santos,251,ZPA 1
204.124.01.0150,R. Francisco Rodrigues Pereira,282,ZU 2
214.035.03.0258,r.,450,ZPA 1
204.124.04.0050,R. JosÃ© Henrique Flores,191,ZU 2
214.031.02.1011,r.,12,ZR 2
204.162.02.0130,R. JoÃ£o Fernandes Vieira Junior,644,ZU 2
214.031.02.0360,r.,260,ZPA 1
204.162.01.0200,R. JoÃ£o Cunha,669,ZPA 1
204.165.01.0035,R. JosÃ© Siqueira,7,ZR 3
214.138.01.0134,r.,1,ZPA 1
204.053.02.0376,R. AbraÃ£o Bernardino Rocha,150,ZU 2
214.008.02.0059,R. SebastiÃ£o JoÃ£o dos Santos,323,ZPA 1
214.008.02.0070,R. SebastiÃ£o JoÃ£o dos Santos,311,ZPA 1
211.015.01.0398,Av. Duque de Caxias,557,ZU 2
214.030.01.0421,R. Hilda Teixeira Zaguini,561,ZPA 1
204.206.03.0080,R. SebastiÃ£o JoÃ£o dos Santos,184,ZU 1
211.017.01.0488,R. SÃ£o Paulo,255,ZU 2
214.030.01.0450,R. Hilda Teixeira Zaguini,591,ZPA 1
211.017.03.0370,R. Indaial,1100,ZU 2
214.030.01.0141,R. Hilda Teixeira Zaguini,295,ZPA 1
203.006.05.2060,R.PoetaBento Nascimento,123,ZU 3
214.036.03.0363,R. JoÃ£o Bauer JÃºnior,567,ZPA 1
203.025.02.0486,R. Henrique Bianchini,617,ZU 3
214.030.01.0162,R. Hilda Teixeira Zaguini,315,ZPA 1
214.031.02.0109,r.,14,ZPA 1
211.044.05.0428,R. Etelvina de Brito,63,ZC 2
211.044.01.0197,R. Hilda Breitenbauch,156,ZC 2
214.136.01.0246,r.,1,ZPA 1
214.139.01.0087,r.,1,ZPA 1
211.062.02.0137,R. Lico Amaral,136,ZU 2
204.207.01.1100,R. JoÃ£o Cunha,95,ZPA 1
211.062.01.0393,R. Guilherme Albani,219,ZU 2
204.070.05.1616,R. AntÃ´nio AndrÃ© Paulo,36,ZPA 1
211.062.02.0032,R. Lico Amaral,34,ZU 2
204.200.01.1153,R. Pedro JosÃ© JoÃ£o,205,ZPA 1
211.065.01.0108,R. Acyr Cunha,98,ZU 2
204.199.01.1189,R. Pedro JosÃ© JoÃ£o,1,ZR 3
211.065.03.0537,R. Miguel Kunifas,73,ZU 2
204.199.01.1000,R. Pedro JosÃ© JoÃ£o,0,ZPA 1
211.068.01.0240,R. Manoel Joaquim Coelho,87,ZU 2
211.068.01.0288,R. Manoel Joaquim Coelho,29,ZU 2
214.036.03.0271,R. Tereza Francisca Pereira,595,ZPA 1
214.030.01.0351,R. Hilda Teixeira Zaguini,501,ZPA 1
211.084.01.0216,R. Manoel Anibal Pereira,490,ZU 2
214.036.03.0222,r.,18,ZPA 1
214.030.01.0330,R. Hilda Teixeira Zaguini,481,ZPA 1
211.061.07.1010,R. Modesto Fernandes Vieira,55,ZU 2
214.030.01.0183,R. Hilda Teixeira Zaguini,335,ZPA 1
212.008.01.0067,R.Dr.Osmar Nunes,76,ZU 2
214.030.01.0204,R. Hilda Teixeira Zaguini,361,ZPA 1
203.025.01.0103,R. AmÃ©rico Meinicke,590,ZU 3
214.030.01.0393,R. Hilda Teixeira Zaguini,541,ZPA 1
203.131.01.0050,R. Jovelino Generoso Leite,51,ZU 4
214.136.01.0298,r.,1,ZPA 1
212.043.01.0135,R.Dr.Felipe Alencastro,231,ZPN
203.134.01.0140,R. AntÃ´nia Gums Baumgartner,796,ZU 4
214.030.01.0099,R. Hilda Teixeira Zaguini,255,ZPA 1
203.136.02.0340,R. AntÃ´nia Gums Baumgartner,278,ZU 4
214.030.01.0120,R. Hilda Teixeira Zaguini,275,ZPA 1
212.008.01.0191,R.Dr.Osmar Nunes,206,ZU 2
212.008.01.0319,R.Dr.Osmar Nunes,340,ZU 2
214.031.02.0380,r.,290,ZPA 1
214.030.01.0246,R. Hilda Teixeira Zaguini,401,ZPA 1
212.008.02.0802,R. JosÃ© Maria da Veiga,83,ZU 2
214.030.01.0267,R. Hilda Teixeira Zaguini,421,ZPA 1
212.008.01.0349,R.Dr.Osmar Nunes,370,ZU 2
212.008.01.0377,R.Dr.Osmar Nunes,406,ZU 2
204.071.04.0370,R. JosÃ© Gopertino Chaves,0,ZU 2
204.080.03.0171,R. Edio Gilberto Reis,40,ZU 2
212.010.03.0835,R. JoÃ£o MelquÃ­ades Fernandes,249,ZU 2
212.010.03.0997,R. JoÃ£o MelquÃ­ades Fernandes,77,ZU 2
204.099.01.0444,R. JoÃ£o Dalmolin,901,ZSI
212.024.04.0354,R. JoÃ£o Honorio de Miranda,86,ZAP
005.496.01.9001,Av.Min.Luiz Gallotti,149,ZPA 3
212.029.03.0556,R. JoÃ£o Pinto Amaral,145,ZAP
005.161.01.0130,R. Laudino Pedro da Silva,491,ZU 3
005.161.02.0060,R. Das Buganvilias,78,ZU 3
212.030.02.0383,R. Curt Hering,145,ZAP
000.000.00.0000,r.,0,ZSI
215.040.01.0100,R. Fermino Vieira Cordeiro,574,ZU 4
212.030.02.0410,R. Curt Hering,123,ZAP
005.117.01.0320,R. Otto Hoier,659,ZU 3
215.166.01.0290,R. Marcos AurÃ©lio SeÃ¡ra,2356,ZTRU
203.198.01.0760,R. Giuzepina Cogo Casini,326,ZSI
005.117.01.3302,R. Otto Hoier,495,ZPA 3
005.241.02.0400,R. Das Buganvilias,104,ZU 3
212.086.03.0610,Trav. JÃºlio Wippel,210,ZU 2
212.093.01.0209,R. David AdÃ£o Schmidt,486,ZU 2
203.119.01.0330,R.Ver.HorÃ¡cio Ramos Gonzaga,1365,ZPA 3
005.241.01.0490,R. JoÃ£o Jacinto Vieira,15,ZU 3
212.093.02.0042,Trav. AntÃ´nio Couto,189,ZU 2
005.241.01.0500,R. JoÃ£o Jacinto Vieira,29,ZU 3
212.098.01.0064,R. David AdÃ£o Schmidt,683,ZU 2
005.241.01.0510,R. JoÃ£o Jacinto Vieira,39,ZU 3
212.112.02.0419,R. Pedro Rangel,486,ZU 2
005.241.01.0520,R. JoÃ£o Jacinto Vieira,47,ZU 3
214.012.01.0085,R.Dep.Francisco Evaristo Canziani,425,ZIT
005.241.01.0550,R. JoÃ£o Jacinto Vieira,79,ZU 3
005.241.01.0560,R. JoÃ£o Jacinto Vieira,88,ZU 3
214.061.03.0227,Trav. ConceiÃ§Ã£o DeonÃ­sio Gabriel,52,ZU 2
005.241.01.0530,R. JoÃ£o Jacinto Vieira,55,ZU 3
214.061.07.0407,Serv. AnastÃ¡cio JosÃ© Paulo,177,ZU 2
005.241.01.0540,R. JoÃ£o Jacinto Vieira,63,ZU 3
214.114.02.0216,Av.Dr.JosÃ© Medeiros Vieira (Sul),1574,ZR 1
214.088.01.0350,R. Renato Melim Cunha,444,ZR 1
005.243.01.0110,R. Das AzalÃ©ias,559,ZU 3
214.114.01.0078,R.Dr.Lauro Mussi,159,ZR 1
005.234.01.0080,R. Das AzalÃ©ias,100,ZU 3
215.013.02.0850,R. Ademar Barbi,83,ZU 4
005.243.01.0120,R. Das AzalÃ©ias,571,ZU 3
215.013.01.0350,R. AntÃ´nio Notari,446,ZU 4
005.241.02.0380,R. Das Buganvilias,94,ZU 3
215.013.02.0660,R. Ademar Barbi,273,ZU 4
005.161.01.0120,R. Laudino Pedro da Silva,503,ZU 3
215.013.02.0690,R. Ademar Barbi,243,ZU 4
005.161.02.0050,R. Das Buganvilias,62,ZU 3
215.166.01.0280,R. Marcos AurÃ©lio SeÃ¡ra,2346,ZTRU
005.160.03.0100,R. Das Buganvilias,101,ZU 3
005.152.02.0090,R. AgÃ­lio Cunha,609,ZU 3
215.013.02.0500,R. Ademar Barbi,437,ZU 4
005.234.04.0450,R. Das HortÃªncias,555,ZU 3
005.161.01.0110,R. Laudino Pedro da Silva,515,ZU 3
204.140.03.3415,R. Adolfo Cugnier,109,ZR 3
005.152.02.0100,R. AgÃ­lio Cunha,0,ZU 3
215.016.01.0140,R. Carlos Luiz Stringari,679,ZU 4
215.016.01.0170,R. Carlos Luiz Stringari,699,ZU 4
005.161.02.0040,R. Das Buganvilias,50,ZU 3
215.040.01.0140,R. Fermino Vieira Cordeiro,622,ZSI
005.139.01.0040,R. Sidney Schulze,552,ZU 3
005.138.01.0025,R. Sidney Schulze,488,ZU 3
215.042.01.0380,R. Vicente CÃ¢ndido Pereira,393,ZSI
005.140.01.0010,R. Sidney Schulze,580,ZU 3
215.042.01.0360,R. Vicente CÃ¢ndido Pereira,411,ZSI
005.138.01.0040,R. Sidney Schulze,504,ZU 3
215.042.01.0225,R. Vicente CÃ¢ndido Pereira,555,ZSI
005.140.01.0025,R. Sidney Schulze,594,ZU 3
215.066.02.0400,R. Oswaldo Leal,1245,ZU 4
005.129.01.0010,R. Sidney Schulze,428,ZU 3
215.066.02.0520,R. Oswaldo Leal,1397,ZU 4
005.128.01.0040,R. Sidney Schulze,414,ZU 3
215.070.01.0160,R. AntÃ´nio JosÃ© Rebello,202,ZU 4
005.129.01.0025,R. Sidney Schulze,444,ZU 3
215.070.02.0360,R. Nono Emilio DalÃ§oquio,225,ZU 4
005.129.01.0040,R. Sidney Schulze,450,ZU 3
215.070.01.0100,R. AntÃ´nio JosÃ© Rebello,130,ZU 4
005.128.01.0025,R. Sidney Schulze,400,ZU 3
215.090.02.0080,R. Sem denominaÃ§Ã£o oficial,55,ZU 4
005.139.01.0010,R. Sidney Schulze,532,ZU 3
211.017.04.0177,R. Rio do Sul,172,ZU 2
211.017.04.0262,R. Rio do Sul,242,ZU 2
005.138.01.0010,R. Sidney Schulze,474,ZU 3
005.140.01.0040,R. Sidney Schulze,610,ZU 3
211.017.01.0608,R. SÃ£o Paulo,133,ZU 2
005.139.01.0025,R. Sidney Schulze,546,ZU 3
211.026.04.0185,R. Matias Klock,111,ZU 2
005.126.02.0010,R. Estefano JosÃ© Vanolli,2100,ZU 3
215.089.01.0060,R.Insp.Francisco Vechani,478,ZU 4
005.126.02.0005,R. Estefano JosÃ© Vanolli,2270,ZU 3
215.090.04.0840,R. Angela Cecilia Tolardo,164,ZU 4
005.128.01.0010,R. Sidney Schulze,388,ZU 3
215.100.04.0705,R. Waldemar da Silva,94,ZU 4
214.109.01.0101,R. Delfim MÃ¡rio PÃ¡dua Peixoto,822,ZR 1
215.100.04.0695,R. Waldemar da Silva,104,ZU 4
214.158.05.0980,R. ClÃ¡udio de Souza Ferreira,234,ZR 1
215.100.02.0185,Av. Paulo CantÃ­dio da Silva,315,ZU 4
212.053.01.0030,R.Dr.Felipe Alencastro,611,ZPN
215.100.04.0735,R. Waldemar da Silva,44,ZU 4
215.100.02.0285,Av. Paulo CantÃ­dio da Silva,415,ZU 4
214.158.05.0970,R. ClÃ¡udio de Souza Ferreira,220,ZR 1
